==========================================
measure-test-build  profile=debug  label=phase6-rollout
   Compiling try-lock v0.2.5
   Compiling data-encoding v2.10.0
   Compiling httpdate v1.0.3
   Compiling object v0.37.3
   Compiling atomic-waker v1.1.2
   Compiling want v0.3.1
   Compiling cranelift-control v0.123.8
   Compiling core-foundation v0.9.4
   Compiling wasm-encoder v0.236.1
   Compiling semver v1.0.28
   Compiling regex v1.12.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling ref-cast-impl v1.0.25
   Compiling zerofrom v0.1.7
   Compiling schemars_derive v1.2.1
   Compiling yoke v0.8.2
   Compiling pulley-macros v36.0.8
   Compiling glob v0.3.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling pulley-interpreter v36.0.8
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling aws-lc-rs v1.16.3
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.2.0
   Compiling cobs v0.3.0
   Compiling wasmtime-internal-versioned-export-macros v36.0.8
   Compiling system-configuration v0.7.0
   Compiling rand_chacha v0.3.1
   Compiling core-foundation v0.10.1
   Compiling smallvec v1.15.1
   Compiling quarto-source-map v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-source-map)
   Compiling hashlink v0.11.0
   Compiling schemars v1.2.1
   Compiling icu_provider v2.2.0
   Compiling parking_lot v0.12.5
   Compiling yaml-rust2 v0.11.0
   Compiling cranelift-entity v0.123.8
   Compiling tokio v1.52.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling cranelift-codegen-meta v0.123.8
   Compiling cranelift-bforest v0.123.8
   Compiling idna_adapter v1.2.1
   Compiling regalloc2 v0.12.2
   Compiling idna v1.1.0
   Compiling security-framework-sys v2.17.0
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.0
   Compiling url v2.5.8
   Compiling untrusted v0.9.0
   Compiling leb128fmt v0.1.0
   Compiling sha1_smol v1.0.1
   Compiling quarto-error-reporting v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-error-reporting)
   Compiling wasmtime-c-api-impl v36.0.8
   Compiling termcolor v1.4.1
   Compiling uuid v1.23.1
   Compiling security-framework v3.7.0
   Compiling cranelift-codegen v0.123.8
   Compiling postcard v1.1.3
   Compiling tokio-util v0.7.18
   Compiling rand v0.8.6
   Compiling http-body-util v0.1.3
   Compiling h2 v0.4.14
   Compiling rustls-pki-types v1.14.0
   Compiling ahash v0.8.12
   Compiling wasmtime-internal-unwinder v36.0.8
   Compiling tower v0.5.3
   Compiling quarto-pandoc-types v0.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-pandoc-types)
   Compiling wasmtime v36.0.8
   Compiling tree-sitter v0.26.8
   Compiling num-integer v0.1.46
   Compiling sha2 v0.10.9
   Compiling rustls v0.23.38
   Compiling wasmprinter v0.236.1
   Compiling phf_shared v0.13.1
   Compiling wasmtime-internal-jit-icache-coherence v36.0.8
   Compiling hybrid-array v0.4.10
   Compiling mach2 v0.4.3
   Compiling wasmtime-internal-asm-macros v36.0.8
   Compiling wasmtime-internal-slab v36.0.8
   Compiling getrandom v0.3.4
   Compiling phf_generator v0.13.1
   Compiling hashbrown v0.14.5
   Compiling futures-executor v0.3.32
   Compiling wasmtime-internal-c-api-macros v36.0.8
   Compiling cmov v0.5.3
   Compiling utf8parse v0.2.2
   Compiling ctutils v0.4.2
   Compiling anstyle-parse v1.0.0
   Compiling wasmtime-environ v36.0.8
   Compiling futures v0.3.32
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling streaming-iterator v0.1.9
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling iri-string v0.7.12
   Compiling hyper v1.9.0
   Compiling const-oid v0.10.2
   Compiling anstream v1.0.0
   Compiling rand_core v0.9.5
   Compiling num-bigint v0.4.6
   Compiling digest v0.11.2
   Compiling webpki-roots v1.0.7
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling same-file v1.0.6
   Compiling clap_builder v4.6.0
   Compiling walkdir v2.5.0
   Compiling hyper-util v0.1.20
   Compiling tower-http v0.6.8
   Compiling clang-sys v1.8.1
   Compiling clap_derive v4.6.1
   Compiling core_maths v0.1.1
   Compiling cpufeatures v0.3.0
   Compiling prettyplease v0.2.37
   Compiling icu_locale_data v2.1.2
   Compiling calendrical_calculations v0.2.4
   Compiling rand_chacha v0.9.0
   Compiling clap v4.6.1
   Compiling rustix v0.38.44
   Compiling minimal-lexical v0.2.1
   Compiling icu_calendar_data v2.1.1
   Compiling nom v7.1.3
   Compiling rand v0.9.4
   Compiling phf_codegen v0.13.1
   Compiling resb v0.1.2
   Compiling libloading v0.8.9
   Compiling bindgen v0.72.1
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling zoneinfo64 v0.2.1
   Compiling icu_locale v2.1.1
   Compiling itertools v0.13.0
   Compiling cexpr v0.6.0
   Compiling strck v1.0.0
   Compiling adler2 v2.0.1
   Compiling home v0.5.12
   Compiling which v6.0.3
   Compiling miniz_oxide v0.8.9
   Compiling diplomat_core v0.14.0
   Compiling icu_calendar v2.1.1
   Compiling timezone_provider v0.1.2
   Compiling gzip-header v1.1.0
   Compiling deno_error_macro v0.7.3
   Compiling phf_shared v0.11.3
   Compiling fslock v0.2.1
   Compiling radium v0.7.0
   Compiling paste v1.0.15
   Compiling ixdtf v0.6.5
   Compiling phf_generator v0.11.3
   Compiling deno_error v0.7.3
   Compiling pin-project-internal v1.1.11
   Compiling async-trait v0.1.89
   Compiling quick-xml v0.39.3
   Compiling diplomat-runtime v0.14.0
   Compiling tap v1.0.1
   Compiling temporal_rs v0.1.2
   Compiling bit-vec v0.8.0
   Compiling wyz v0.5.1
   Compiling bit-set v0.8.0
   Compiling phf_macros v0.11.3
   Compiling phf_macros v0.13.1
   Compiling diplomat v0.14.0
   Compiling bstr v1.12.1
   Compiling pin-project v1.1.11
   Compiling strum_macros v0.27.2
   Compiling sys_traits_macros v0.1.0
   Compiling vsimd v0.8.0
   Compiling funty v2.0.0
   Compiling outref v0.5.2
   Compiling sys_traits v0.1.27
   Compiling temporal_capi v0.1.2
   Compiling phf v0.13.1
   Compiling globset v0.4.18
   Compiling base64-simd v0.8.0
   Compiling phf v0.11.3
   Compiling bitvec v1.0.1
   Compiling quarto-xml v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-xml)
   Compiling lasso v0.7.3
   Compiling debugid v0.8.0
   Compiling quarto-yaml v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-yaml)
   Compiling syn-match v0.3.1
   Compiling capacity_builder_macros v0.3.0
   Compiling codemap v0.1.3
   Compiling rustversion v1.0.22
   Compiling if_chain v1.0.3
   Compiling unicode-id-start v1.4.0
   Compiling stringcase v0.4.0
   Compiling capacity_builder v0.5.0
   Compiling grass_compiler v0.13.4
   Compiling rust-embed-utils v8.11.0
   Compiling strum v0.27.2
   Compiling deno_path_util v0.6.4
   Compiling deno_ops v0.252.0
   Compiling wasm_dep_analyzer v0.4.0
   Compiling deno_unsync v0.4.4
   Compiling bincode v1.3.3
   Compiling boxed_error v0.2.3
   Compiling static_assertions v1.1.0
   Compiling deno_core_icudata v0.74.0
   Compiling az v1.3.0
   Compiling sourcemap v9.3.2
   Compiling cooked-waker v5.0.0
   Compiling rust-embed-impl v8.11.0
   Compiling quarto-csl v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-csl)
   Compiling quarto-citeproc v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-citeproc)
   Compiling tree-sitter-doctemplate v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/tree-sitter-doctemplate)
   Compiling which v8.0.2
   Compiling unicode-segmentation v1.13.2
   Compiling crossbeam-utils v0.8.21
   Compiling rust-embed v8.11.0
   Compiling v8 v142.2.0
   Compiling convert_case v0.10.0
   Compiling quarto-error-message-macros v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-parse-errors/error-message-macros)
   Compiling ryu v1.0.23
   Compiling similar v3.1.0
   Compiling luajit-src v210.6.6+707c12b
   Compiling derive_more-impl v2.1.1
   Compiling tree-sitter-qmd v0.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/tree-sitter-qmd)
   Compiling lua-src v550.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/lua-src-wasm)
   Compiling entities v1.0.1
   Compiling signal-hook v0.3.18
   Compiling jetscii v0.5.3
   Compiling typeid v1.0.3
   Compiling pkg-config v0.3.33
   Compiling comrak v0.52.0
   Compiling unicode-normalization v0.1.25
   Compiling quarto-highlight-encoding v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-highlight-encoding)
   Compiling derive_more v2.1.1
   Compiling erased-serde v0.4.10
   Compiling mlua-sys v0.10.0
   Compiling caseless v0.2.2
   Compiling quarto-config v0.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-config)
   Compiling ordered-float v2.10.1
   Compiling finl_unicode v1.4.0
   Compiling typed-arena v2.0.2
   Compiling litrs v1.0.0
   Compiling serde-value v0.7.0
   Compiling signal-hook-mio v0.2.5
   Compiling cranelift-native v0.123.8
   Compiling cranelift-frontend v0.123.8
   Compiling document-features v0.2.12
   Compiling sha1 v0.11.0
   Compiling quarto-ast-reconcile v0.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-ast-reconcile)
   Compiling supports-hyperlinks v3.2.0
   Compiling wasmtime-internal-cranelift v36.0.8
   Compiling crossterm v0.29.0
   Compiling simd-adler32 v0.3.9
   Compiling comrak-to-pandoc v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/comrak-to-pandoc)
   Compiling sha2 v0.11.0
   Compiling num-conv v0.2.1
   Compiling powerfmt v0.2.0
   Compiling flate2 v1.1.9
   Compiling time-core v0.1.8
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling utf-8 v0.7.6
   Compiling include_dir_macros v0.7.4
   Compiling quarto-util v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-util)
   Compiling time v0.3.47
   Compiling iana-time-zone v0.1.65
   Compiling include_dir v0.7.4
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling chrono v0.4.44
   Compiling hex v0.4.3
   Compiling ucd-trie v0.1.7
   Compiling serde_v8 v0.285.0
   Compiling pest v2.8.6
   Compiling deno_core v0.376.0
   Compiling dirs v6.0.0
   Compiling new_debug_unreachable v1.0.6
   Compiling unsafe-libyaml v0.2.11
   Compiling pest_meta v2.8.6
   Compiling string_cache_codegen v0.6.1
   Compiling quarto-trace v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-trace)
   Compiling serde_yaml v0.9.34+deprecated
   Compiling precomputed-hash v0.1.1
   Compiling base64ct v1.8.3
   Compiling pem-rfc7468 v0.7.0
   Compiling pest_generator v2.8.6
   Compiling web_atoms v0.2.4
   Compiling tree-sitter-sequel v0.3.11
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-r v1.2.0
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-julia v0.23.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling mlua v0.11.6
   Compiling tree-sitter-lua v0.5.0
   Compiling tree-sitter-yaml v0.7.2
   Compiling quarto-sass v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-sass)
   Compiling quarto-treesitter-ast v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-treesitter-ast)
   Compiling quarto-parse-errors v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-parse-errors)
   Compiling quarto-doctemplate v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-doctemplate)
   Compiling pest_derive v2.8.6
   Compiling quarto-brand v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-brand)
   Compiling der v0.7.10
   Compiling string_cache v0.9.0
   Compiling console v0.16.3
   Compiling thiserror v1.0.69
   Compiling dtoa v1.0.11
   Compiling saa v5.5.1
   Compiling similar v2.7.0
   Compiling sdd v4.8.6
   Compiling insta v1.47.2
   Compiling spki v0.7.3
   Compiling dtoa-short v0.3.5
   Compiling tendril v0.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling selectors v0.36.1
   Compiling thiserror-impl v1.0.69
   Compiling cssparser-macros v0.6.1
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.39.0
   Compiling pkcs8 v0.10.2
   Compiling scc v3.7.0
   Compiling crossbeam-queue v0.3.12
   Compiling asynchronous-codec v0.7.0
   Compiling servo_arc v0.4.3
   Compiling pollster v0.4.0
   Compiling html5ever v0.39.0
   Compiling shellexpand v3.1.2
   Compiling jupyter-protocol v2.0.0 (https://github.com/cscheid/runtimed?rev=fc58eb48139a30cc559ac5973cb6debb00375b88#fc58eb48)
   Compiling zeromq v0.6.0-pre.2
   Compiling getopts v0.2.24
   Compiling sha1 v0.10.6
   Compiling ego-tree v0.11.0
   Compiling pathdiff v0.2.3
   Compiling spin v0.9.8
   Compiling lazy_static v1.5.0
   Compiling scraper v0.26.0
   Compiling rayon v1.12.0
   Compiling quarto-navigation v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-navigation)
   Compiling quarto-analysis v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-analysis)
   Compiling imagesize v0.13.0
   Compiling hmac v0.12.1
   Compiling mime v0.3.17
   Compiling runtimelib v2.0.0 (https://github.com/cscheid/runtimed?rev=fc58eb48139a30cc559ac5973cb6debb00375b88#fc58eb48)
   Compiling native-tls v0.2.18
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling group v0.13.0
   Compiling sec1 v0.7.3
   Compiling hkdf v0.12.4
   Compiling tungstenite v0.29.0
   Compiling serde_urlencoded v0.7.1
   Compiling crypto-bigint v0.5.5
   Compiling axum-core v0.5.6
   Compiling rustc_version v0.4.1
   Compiling axum-macros v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling tokio-tungstenite v0.29.0
   Compiling matchit v0.8.4
   Compiling curve25519-dalek v4.1.3
   Compiling elliptic-curve v0.13.8
   Compiling tokio-native-tls v0.3.1
   Compiling rfc6979 v0.4.0
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling axum v0.8.9
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling num-bigint-dig v0.8.6
   Compiling tracing-subscriber v0.3.23
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling concurrent-queue v2.5.0
   Compiling num-iter v0.1.45
   Compiling cookie v0.18.1
   Compiling parking v2.2.1
   Compiling minicbor v1.1.0
   Compiling leb128 v0.2.6
   Compiling hexane v0.2.1
   Compiling event-listener v5.4.1
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling headers-core v0.3.0
   Compiling smol_str v0.3.6
   Compiling headers v0.4.1
   Compiling rsa v0.9.10
   Compiling automerge v0.8.0
   Compiling ed25519-dalek v2.2.0
   Compiling event-listener-strategy v0.5.4
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling hyper-tls v0.6.0
   Compiling tungstenite v0.27.0
   Compiling simple_asn1 v0.6.4
   Compiling bs58 v0.5.1
   Compiling pem v3.0.6
   Compiling fsevent-sys v4.1.0
   Compiling notify-types v2.1.0
   Compiling base64 v0.21.7
   Compiling byteorder v1.5.0
   Compiling notify v8.2.0
   Compiling cfb v0.7.3
   Compiling jsonwebtoken v10.3.0
   Compiling tokio-tungstenite v0.27.0
   Compiling axum-extra v0.12.6
   Compiling async-channel v2.5.0
   Compiling dashmap v6.1.0
   Compiling futures-timer v3.0.3
   Compiling infer v0.19.0
   Compiling notify-debouncer-mini v0.7.0
   Compiling hmac v0.13.0
   Compiling samod-core v0.9.0 (https://github.com/quarto-dev/samod.git?branch=q2#0b50c16c)
   Compiling fs2 v0.4.3
   Compiling wait-timeout v0.2.1
   Compiling wasm-bindgen-shared v0.2.108
   Compiling quick-error v1.2.3
   Compiling rand_xorshift v0.4.0
   Compiling rusty-fork v0.3.1
   Compiling unarray v0.1.4
   Compiling serde_repr v0.1.20
   Compiling proptest v1.11.0
   Compiling bitflags v1.3.2
   Compiling lsp-types v0.94.1
   Compiling tower v0.4.13
   Compiling dashmap v5.5.3
   Compiling auto_impl v1.3.0
   Compiling tower-lsp-macros v0.9.0
   Compiling ureq-proto v0.6.0
   Compiling quarto-preview v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-preview)
   Compiling samod v0.9.0 (https://github.com/quarto-dev/samod.git?branch=q2#0b50c16c)
   Compiling utf8-zero v0.8.1
   Compiling quarto-trace-server v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-trace-server)
warning: quarto-preview@0.1.0: q2-preview-spa/dist/index.html not found; embedding placeholder. Run `cargo xtask build-q2-preview-spa` and rebuild to embed the real SPA.
   Compiling colored v3.1.1
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling wasm-bindgen v0.2.108
   Compiling open v5.3.5
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling wasm-bindgen-macro v0.2.108
   Compiling quarto-yaml-validation v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-yaml-validation)
   Compiling js-sys v0.3.85
   Compiling tower-lsp v0.20.0
   Compiling wasm-bindgen-futures v0.4.58 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/wasm-bindgen-futures-patch)
   Compiling validate-yaml v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/validate-yaml)
   Compiling grass v0.13.4
   Compiling wasm-printf-fmt v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/wasm-printf-fmt)
   Compiling xtask v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/xtask)
   Compiling rustls-webpki v0.103.13
   Compiling tree-sitter-highlight v0.26.8
   Compiling quarto-highlight v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-highlight)
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling ureq v3.3.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.3
   Compiling reqwest v0.12.28
   Compiling quarto-system-runtime v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-system-runtime)
   Compiling axum-jwt-auth v0.6.3
   Compiling quarto-hub v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-hub)
   Compiling pampa v0.0.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/pampa)
   Compiling quarto-project-create v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-project-create)
   Compiling quarto-core v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-core)
   Compiling qmd-syntax-helper v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/qmd-syntax-helper)
   Compiling quarto-lsp-core v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-lsp-core)
   Compiling quarto-publish v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-publish)
   Compiling quarto-test v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-test)
   Compiling reconcile-viewer v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/experiments/reconcile-viewer)
   Compiling quarto-lsp v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto-lsp)
   Compiling perf-harness v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/perf-harness)
   Compiling quarto v0.1.0 (/Users/cscheid/rooms/room-1/q2/.worktrees/bd-xvdop-experiment-consolidate-integration-tests/crates/quarto)
    Finished `dev` profile [optimized + debuginfo] target(s) in 2m 02s

--- results ---
build_wall_seconds: 122
target_debug_size_human:  12G
target_debug_size_bytes: 12494471168
target_root_size_human:  12G

--- top 25 binaries under target/debug/deps ---
    155580 KB  target/debug/deps/q2-e2d876a7fcadf1ad
    143072 KB  target/debug/deps/integration-6109098ec1d7f851
    136668 KB  target/debug/deps/quarto_core-65a0e30c4bea6278
